version 2
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01559c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01559800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01558800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01558400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01558000
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda$544+0x0000020f01553c90
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda$543+0x0000020f01552600
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda$542+0x0000020f01555448
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda$541+0x0000020f0154fdd8
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$540+0x0000020f0154da00
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01551400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01551000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01550c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01550800
instanceKlass  @cpi org/codehaus/groovy/runtime/metaclass/ClosureMetaClass 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01550400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020f01550000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass  @bci org/gradle/internal/buildtree/BuildTreeScopeServices createDecompressionCacheFactory (Lorg/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 5 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/BuildTreeScopeServices$$Lambda$539+0x0000020f0154b858
instanceKlass org/gradle/api/internal/cache/DefaultDecompressionCacheFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$538+0x0000020f0144b040
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$537+0x0000020f014e2640
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 89 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda$536+0x0000020f0154ab20
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda$535+0x0000020f0154a910
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda$534+0x0000020f0154a6f8
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorsSet <init> (Ljava/util/stream/Stream;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorsSet$$Lambda$533+0x0000020f01549900
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesGroovyInterceptors
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheGroovyInterceptors
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020f01544000
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass  @bci org/gradle/internal/classpath/GroovyCallInterceptorsProvisionTools getInterceptorsFromProvider (Lorg/gradle/internal/classpath/GroovyCallInterceptorsProvider;)Ljava/util/List; 11 <appendix> argL0 ; # org/gradle/internal/classpath/GroovyCallInterceptorsProvisionTools$$Lambda$532+0x0000020f01540000
instanceKlass org/gradle/internal/instrumentation/api/declarations/InterceptorDeclaration
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvisionTools
instanceKlass  @bci org/gradle/internal/classpath/GroovyCallInterceptorsProvider <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/classpath/GroovyCallInterceptorsProvider$$Lambda$531+0x0000020f0153fab8
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorsSet
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$Listener
instanceKlass org/gradle/internal/classpath/intercept/CallSiteDecorator
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$530+0x0000020f0153b188
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$529+0x0000020f0153af70
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass groovy/transform/Internal
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0153c400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000020f0153c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020f01531c00
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache createIfAbsent (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Ljava/util/function/Function;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda$528+0x0000020f01533710
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript prepareClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 93 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript$$Lambda$527+0x0000020f015331e0
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 353 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda$526+0x0000020f01532db0
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptData
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$1 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda$525+0x0000020f01532978
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$524+0x0000020f01532748
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda$523+0x0000020f01532500
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda$522+0x0000020f01537130
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$1
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$521+0x0000020f01536cf8
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda$520+0x0000020f01536ae0
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache$$Lambda$519+0x0000020f015368c8
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$518+0x0000020f01536448
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id
instanceKlass org/gradle/model/dsl/internal/transform/ClosureCreationInterceptingVerifier
instanceKlass org/gradle/groovy/scripts/internal/FactoryBackedCompileOperation
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$DataBlockUpdateResult
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager_Decorated$$Lambda$517+0x0000020f01535018
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda$516+0x0000020f01534e08
instanceKlass org/gradle/internal/io/StreamByteBuffer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01531800
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$Lookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01531400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01530c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01530800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01530400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01530000
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda$515+0x0000020f0152f840
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexRoot
instanceKlass com/google/common/primitives/Longs
instanceKlass org/gradle/cache/internal/btree/BlockPointer
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/cache/internal/btree/ByteInput
instanceKlass org/gradle/cache/internal/btree/ByteOutput
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$2
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$2
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/PluginTarget
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$1
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152d800
instanceKlass org/gradle/cache/internal/btree/StateCheckBlockStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0152c000
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$514+0x0000020f0144ae08
instanceKlass org/gradle/cache/internal/btree/Block
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$513+0x0000020f0144abd0
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory$ScriptRunnerImpl
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache$CachedCompiledScript
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$512+0x0000020f015278a8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$511+0x0000020f01527418
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda$510+0x0000020f01523988
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$2
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$FlushOperationsCommand
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$15 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$509+0x0000020f01523320
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$508+0x0000020f01522ef0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$15 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$507+0x0000020f01522cd8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020f01525000
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/JavaToolchainQueryService 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01524c00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01524800
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$12 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$506+0x0000020f01522ac0
instanceKlass  @cpi org/gradle/internal/classpath/DefaultCachedClasspathTransformer 481 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01524400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$13 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$505+0x0000020f01522898
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$13 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$504+0x0000020f01522670
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$15 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$503+0x0000020f01522448
instanceKlass org/gradle/internal/Either
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedFile (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 61 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$502+0x0000020f01521ba8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$501+0x0000020f01521978
instanceKlass  @cpi org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01524000
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda$500+0x0000020f01521760
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$499+0x0000020f01520ec0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$498+0x0000020f01520ca8
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$497+0x0000020f015208a0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$496+0x0000020f01520688
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda$495+0x0000020f01520460
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$494+0x0000020f01520230
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$493+0x0000020f01520000
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
